OLD: 201708191200: 2648938|memegen.com|2|2|Adult|1|||5|
201708191200: DELETE FROM domain WHERE name='memegen.com';
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649879, 'memegen.com', 2, 1, 'Search', 25);
201708191200: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649880, 'netdna-cdn.com', 2, 1, 'Computer', 13);
201708191202: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649881, 'clipfish.de', 2, 1, 'Adult', 1);
OLD: 201708191204: 2649467|kultmoviegang.ch|2|2|Adult|1|||5|
201708191204: DELETE FROM domain WHERE name='kultmoviegang.ch';
201708191204: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId) VALUES (2649882, 'kultmoviegang.ch', 2, 1, 'Violence', 10);
201709071908: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2649883, 'content.asos-media.com', 3, 2, 'Shopping', 26, 5);
201711162156: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652522, 'research.net', 2, 2, 'Computer', 13, 5);
201711162229: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652523, 'media.treehugger.com', 3, 2, 'Weather', 31, 5);
201711162300: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652524, 'corebrain.leadpages.co', 3, 2, 'Computer', 13, 5);
201711162309: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652525, 'chimachine4u.com', 2, 2, 'Health', 34, 5);
201711170038: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652526, 'uclpartners.com', 2, 2, 'Health', 34, 5);
201711170038: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652527, 'globalpool.eu', 2, 2, 'Shopping', 26, 5);
201711170636: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652528, 'landbote.ch', 2, 2, 'News', 21, 5);
201711170712: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652529, 'derstandard.at', 2, 2, 'News', 21, 5);
201711170834: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652530, 'asiafoodland.de', 2, 2, 'Shopping', 26, 5);
201711170835: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652531, 'dae-yang.de', 2, 2, 'Shopping', 26, 5);
201711170902: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652532, 'shop.conserva.de', 3, 2, 'Shopping', 26, 5);
201711170902: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652533, 'afternic.com', 2, 2, 'Computer', 13, 5);
201711170930: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652534, 'assets.servedby-buysellads.com', 3, 2, 'Ads', 11, 5);
201711171230: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652535, 'daserste.de', 2, 2, 'News', 21, 5);
201711171230: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652536, 'ard.de', 2, 2, 'News', 21, 5);
201711171604: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652537, 'tenor.co', 2, 2, 'Shopping', 26, 5);
201711171607: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652538, 'starbucks.com', 2, 2, 'Computer', 13, 5);
201711171620: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652539, 'todaysmama.com', 2, 2, 'News', 21, 5);
201711171620: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652540, 'wetpaint.com', 2, 2, 'News', 21, 5);
201711171624: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652541, 'askmen.com', 2, 2, 'Health', 34, 5);
201711171633: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652542, 'higherperspectives.com', 2, 2, 'Health', 34, 5);
201711171638: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652543, 'annestirlinghastings.com', 2, 2, 'Health', 34, 5);
201711171650: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652544, 'cdn.barstoolsports.net', 3, 2, 'Sports', 44, 5);
201711171948: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652545, 'depersonalizationrecovery.com', 2, 2, 'Health', 34, 5);
201711171948: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652546, 'nobullying.com', 2, 2, 'Health', 34, 5);
201711171949: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652547, 'entropymag.org', 2, 2, 'Games', 17, 5);
201711171954: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652548, 'andraskeleti.com', 2, 2, 'Health', 34, 5);
201711171956: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652549, 'opiateaddictionresource.com', 2, 2, 'Health', 34, 5);
201711171956: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652550, 'premilife.com', 2, 2, 'Health', 34, 5);
201711172025: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652551, 'arise-network.com', 2, 2, 'Health', 34, 5);
201711172025: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652552, 'sobercoach1.com', 2, 2, 'Health', 34, 5);
201711172025: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652553, 'vitalityforgamers.com', 2, 2, 'Games', 17, 5);
201711172026: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652554, 'lusipurr.com', 2, 2, 'Games', 17, 5);
201711172026: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652555, 'techaddiction.ca', 2, 2, 'Health', 34, 5);
201711180106: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652556, 'a1b2c3.com', 2, 2, 'Adult', 1, 5);
201711180107: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652557, 'thetraveljoint.com', 2, 2, 'Travel', 29, 5);
201711180830: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652558, 'ssl.com', 2, 2, 'Computer', 13, 5);
201711181406: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652559, 'gamesaktuell.de', 2, 2, 'Games', 17, 5);
201711181442: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652560, 'cdn5.thr.com', 3, 2, 'News', 21, 5);
201711181711: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652561, 'r.bstatic.com', 3, 2, 'Travel', 29, 5);
201711181816: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652562, 'airpush.com', 2, 2, 'Computer', 13, 5);
201711190307: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652563, 'healthychildren.org', 2, 2, 'Health', 34, 5);
201711191345: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652564, 'med.hku.hk', 3, 2, 'Health', 34, 5);
201711191419: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652565, 'hkioc.com.hk', 3, 2, 'Health', 34, 5);
201711191453: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652566, 'blackfridaydeals.ch', 2, 2, 'Shopping', 26, 5);
201711191530: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652567, 'de.toonpool.com', 3, 2, 'News', 21, 5);
201711191531: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652568, 'gemeindepsychiatrie.info', 2, 2, 'Health', 34, 5);
201711191532: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652569, 'medical-tribune.ch', 2, 2, 'News', 21, 5);
201711191532: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652570, 'psychische-selbsthilfe.de', 2, 2, 'Health', 34, 5);
201711191546: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652571, 'gadventures.com', 2, 2, 'Business', 7, 5);
201711191547: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652572, 'gate1travel.com', 2, 2, 'Travel', 29, 5);
201711191611: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652573, 'concertopro.ch', 2, 2, 'Shopping', 26, 5);
201711191611: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652574, 'tchibo.ch', 2, 2, 'Shopping', 26, 5);
201711191615: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652575, 'ukgamingcomputers.co.uk', 3, 2, 'Games', 17, 5);
201711191704: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652576, 'vibe.com', 2, 2, 'News', 21, 5);
201711191704: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652577, 'capitalfm.co.ke', 3, 2, 'News', 21, 5);
201711191704: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652578, 'fevermagazine.com', 2, 2, 'Games', 17, 5);
201711191709: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652579, 'pcp.ch', 2, 2, 'Shopping', 26, 5);
201711191904: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652580, 'cfhp.com.au', 3, 2, 'Health', 34, 5);
201711191918: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652581, 'rollbar.com', 2, 2, 'Computer', 13, 5);
201711191921: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652582, 'whitesandstampa.com', 2, 2, 'Health', 34, 5);
201711192310: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652583, 'kitticat.de', 2, 2, 'Shopping', 26, 5);
201711200111: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652584, 'douglascowan.me', 2, 2, 'Health', 34, 5);
201711200119: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652585, 'advancedpsychotherapeutics.com', 2, 2, 'Health', 34, 5);
201711200127: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652586, 'qualityindex.com', 2, 2, 'Games', 17, 5);
201711200545: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652587, 'api.shopstyle.com', 3, 2, 'Shopping', 26, 5);
201711200546: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652588, 'shopstyle.com', 2, 2, 'Shopping', 26, 5);
201711200546: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652589, 'shopstyle.it', 2, 2, 'Shopping', 26, 5);
201711200721: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652590, 'destructoid.com', 2, 2, 'Games', 17, 5);
201711200722: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652591, 'blogcdn1.secureserver.net', 3, 2, 'Computer', 13, 5);
201711200722: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652592, 'softwareengineeringdaily.com', 2, 2, 'Computer', 13, 5);
201711200722: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652593, 'freepress.net', 2, 2, 'News', 21, 5);
201711200723: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652594, 'nerdreactor.com', 2, 2, 'Games', 17, 5);
201711201234: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652595, 'dapsyche.com', 2, 2, 'Health', 34, 5);
201711201433: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652596, 'jelmoli-shop.ch', 2, 2, 'Shopping', 26, 5);
201711201435: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652597, 'tapulous.com', 2, 2, 'Computer', 13, 5);
201711202151: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652598, 'harddrivebenchmark.net', 2, 2, 'Shopping', 26, 5);
201711202236: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652599, 'goldbergdepressiontest.com', 2, 2, 'Health', 34, 5);
201711202243: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652600, 'substanceforyou.com', 2, 2, 'Health', 34, 5);
201711202244: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652601, 'ih0.redbubble.net', 3, 2, 'Shopping', 26, 5);
201711202244: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652602, 'trofire.com', 2, 2, 'Health', 34, 5);
201711202244: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652603, 'signsofdepressioninmen.net', 2, 2, 'Health', 34, 5);
201711202247: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652604, 'basicmedicalkey.com', 2, 2, 'Health', 34, 5);
201711202255: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652605, 'everydayebm.org', 2, 2, 'Shopping', 26, 5);
201711210715: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652606, 'forums.crackberry.com', 3, 2, 'Computer', 13, 5);
201711211644: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652607, 'dailynews.ovh', 2, 2, 'News', 21, 5);
201711211647: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652608, '1and1.com', 2, 2, 'Computer', 13, 5);
201711211653: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652609, 's0.videopress.com', 3, 2, 'Computer', 13, 5);
201711211654: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652610, 'bym.de', 2, 2, 'News', 21, 5);
201711211745: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652611, '20somethingallergies.com', 2, 2, 'Health', 34, 5);
201711211759: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652612, 'amp.exploringyourmind.com', 3, 2, 'Health', 34, 5);
201711211809: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652613, 'azafran.de', 2, 2, 'Shopping', 26, 5);
201711211944: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652614, 'schulminator.com', 2, 2, 'Drugs', 37, 5);
201711212022: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652615, '20minuten.ch', 2, 2, 'News', 21, 5);
201711212023: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652616, 'golem.de', 2, 2, 'Games', 17, 5);
201711220828: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652617, 'drgay.ch', 2, 2, 'Adult', 1, 5);
201711220857: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652618, 'funnyvidzo.net', 2, 2, 'Games', 17, 5);
201711220909: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652619, 'spanishdict.com', 2, 2, 'Info', 19, 5);
201711221210: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652620, 'charities.hkjc.com', 3, 2, 'Sports', 44, 5);
201711221221: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652621, 'itsc.cuhk.edu.hk', 4, 2, 'Computer', 13, 5);
201711221247: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652622, 'livehealth.org', 2, 2, 'Health', 34, 5);
201711221248: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652623, 'drugscorner.com', 2, 2, 'Health', 34, 5);
201711221249: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652624, 'manakriticlinic.com', 2, 2, 'Health', 34, 5);
201711221250: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652625, 'stluciegi.com', 2, 2, 'Health', 34, 5);
201711221250: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652626, 'holistic-healing-information.com', 2, 2, 'Health', 34, 5);
201711221251: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652627, 'robertromanelli.com', 2, 2, 'Health', 34, 5);
201711221252: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652628, 'media.gundrymd.com', 3, 2, 'Health', 34, 5);
201711221252: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652629, 'connersclinic.com', 2, 2, 'Health', 34, 5);
201711221253: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652630, 'greaterorlandogi.com', 2, 2, 'Health', 34, 5);
201711221303: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652631, 'verywell.com', 2, 2, 'Health', 34, 5);
201711221321: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652632, 'translate.deacademic.com', 3, 2, 'Adult', 1, 5);
201711221637: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652633, 'ccouc.org', 2, 2, 'Health', 34, 5);
201711221637: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652634, 'cog.mect.cuhk.edu.hk', 5, 2, 'Health', 34, 5);
201711221637: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652635, 'cct.cuhk.edu.hk', 4, 2, 'Health', 34, 5);
201711221639: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652636, 'anhinternational.org', 2, 2, 'Health', 34, 5);
201711221642: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652637, 'mect.cuhk.edu.hk', 4, 2, 'Health', 34, 5);
201711221643: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652638, 'dollartree.com', 2, 2, 'Shopping', 26, 5);
201711221643: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652639, 'olc-cuhk.org', 2, 2, 'Business', 7, 5);
201711221643: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652640, 'cdn1.healthaliciousness.com', 3, 2, 'Health', 34, 5);
201711221643: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652641, 'ort.cuhk.edu.hk', 4, 2, 'Health', 34, 5);
201711221644: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652642, 'berkshirefitness.co.uk', 3, 2, 'Sports', 44, 5);
201711221645: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652643, 'deutschlandistvegan.de', 2, 2, 'Shopping', 26, 5);
201711221649: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652644, 'sapiensoup.com', 2, 2, 'Health', 34, 5);
201711221649: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652645, 'chemie.fu-berlin.de', 3, 2, 'Education', 45, 5);
201711221931: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652646, 'kaieteurnewsonline.com', 2, 2, 'News', 21, 5);
201711221935: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652647, 'healthdrip.com', 2, 2, 'Health', 34, 5);
201711221935: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652648, 'animaldentalclinic.com', 2, 2, 'Health', 34, 5);
201711221935: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652649, 'dentalnews.com', 2, 2, 'News', 21, 5);
201711221936: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652650, 'mouthandteeth.com', 2, 2, 'Health', 34, 5);
201711221936: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652651, 'smiletampa.net', 2, 2, 'Health', 34, 5);
201711221939: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652652, 'ihealthspot.com', 2, 2, 'Health', 34, 5);
201711221949: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652653, 'media0.mensxp.com', 3, 2, 'Health', 34, 5);
201711221953: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652654, 'awakeninghealthctr.com', 2, 2, 'Health', 34, 5);
201711221955: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652655, 'cdn.vanguardngr.com', 3, 2, 'News', 21, 5);
201711221958: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652656, 'howtorollthebestjointintheworld.com', 2, 2, 'Drugs', 37, 5);
201711221958: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652657, 'thinkgeek.com', 2, 2, 'Shopping', 26, 5);
201711222002: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652658, 'memes.doublie.com', 3, 2, 'Sports', 44, 5);
201711222003: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652659, 'weedjournal.org', 2, 2, 'News', 21, 5);
201711222005: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652660, 'memesbams.com', 2, 2, 'Adult', 1, 5);
201711222046: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652661, 'anewdomain.net', 2, 2, 'Sports', 44, 5);
201711222049: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652662, 'thenewlibertymovement.com', 2, 2, 'News', 21, 5);
201711222049: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652663, 'drugtreatment.com', 2, 2, 'Health', 34, 5);
201711222332: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652664, 'tvsyd.dk', 2, 2, 'News', 21, 5);
201711222334: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652665, 'images04.oe24.at', 3, 2, 'News', 21, 5);
201711222341: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652666, 'motherjones.com', 2, 2, 'News', 21, 5);
201711230525: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652667, 'bzbasel.ch', 2, 2, 'News', 21, 5);
201711231130: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652668, 'njshorefit.com', 2, 2, 'Sports', 44, 5);
201711231131: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652669, 'back2healthcomau.chiromatrixbase.com', 3, 2, 'Health', 34, 5);
201711231617: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652670, 'meduniwien.ac.at', 3, 2, 'Education', 45, 5);
201711231640: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652671, 'heiligengrabe.de', 2, 2, 'News', 21, 5);
201711231640: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652672, 'reginaterme.ch', 2, 2, 'Weather', 31, 5);
201711231641: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652673, 'shop.bonsai-art.com', 3, 2, 'Shopping', 26, 5);
201711231641: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652674, 'gartenbaumschule-becker.de', 2, 2, 'Shopping', 26, 5);
201711231642: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652675, 'info-graz.at', 2, 2, 'News', 21, 5);
201711231702: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652676, 'images.solecollector.com', 3, 2, 'Computer', 13, 5);
201711232055: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652677, 'onscroll.com', 2, 2, 'Computer', 13, 5);
201711240005: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652678, 'nicsgalleries.com', 2, 2, 'Adult', 1, 5);
201711240722: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652679, 'media.gulflive.com', 3, 2, 'News', 21, 5);
201711240722: INSERT INTO Domain (Id, Name, Level, Sourceid, CategoryName, CatId, Invariance) VALUES (2652680, 'pctechmag.com', 2, 2, 'News', 21, 5);
